%occurs(rotate_cw(xy,inner),0).
%occurs(rotate_cw(yz,outer),1).
%occurs(rotate_ccw(xz,outer),2).
%occurs(rotate_ccw(yz,inner),3).
%occurs(rotate_cw(xz,inner),4).

holds(color(13,green),1).
holds(color(12,green),1).
holds(color(11,green),1).
holds(color(10,green),1).
holds(color(17,green),1).
holds(color(27,orange),1).
holds(color(24,orange),1).
holds(color(23,orange),1).
holds(color(22,orange),1).
holds(color(21,orange),1).
holds(color(20,orange),1).
holds(color(19,orange),1).
holds(color(26,orange),1).
holds(color(25,orange),1).
holds(color(36,blue),1).
holds(color(35,blue),1).
holds(color(34,blue),1).
holds(color(33,blue),1).
holds(color(29,blue),1).
holds(color(28,blue),1).
holds(color(45,white),1).
holds(color(44,white),1).
holds(color(43,white),1).
holds(color(42,white),1).
holds(color(38,white),1).
holds(color(37,white),1).
holds(color(54,yellow),1).
holds(color(53,yellow),1).
holds(color(49,yellow),1).
holds(color(48,yellow),1).
holds(color(47,yellow),1).
holds(color(46,yellow),1).
holds(color(32,white),2).
holds(color(33,white),2).
holds(color(34,white),2).
holds(color(19,blue),2).
holds(color(1,green),2).
holds(color(52,red),2).
holds(color(53,red),2).
holds(color(46,red),2).
holds(color(47,yellow),2).
holds(color(48,yellow),2).
holds(color(49,yellow),2).
holds(color(54,yellow),2).
holds(color(42,white),2).
holds(color(43,white),2).
holds(color(44,white),2).
holds(color(45,white),2).
holds(color(28,blue),2).
holds(color(29,blue),2).
holds(color(30,blue),2).
holds(color(31,blue),2).
holds(color(35,blue),2).
holds(color(36,blue),2).
holds(color(25,orange),2).
holds(color(26,orange),2).
holds(color(22,orange),2).
holds(color(23,orange),2).
holds(color(24,orange),2).
holds(color(27,orange),2).
holds(color(17,green),2).
holds(color(10,green),2).
holds(color(11,green),2).
holds(color(12,green),2).
holds(color(13,green),2).
holds(color(18,green),2).
holds(color(9,red),2).
holds(color(14,yellow),2).
holds(color(15,yellow),2).
holds(color(16,yellow),2).
holds(color(50,blue),2).
holds(color(51,blue),2).
holds(color(41,green),2).
holds(color(40,green),2).
holds(color(2,red),2).
holds(color(3,red),2).
holds(color(4,red),2).
holds(color(5,red),2).
holds(color(6,red),2).
holds(color(21,yellow),2).
holds(color(20,yellow),2).
holds(color(7,white),2).
holds(color(8,white),2).
holds(color(37,orange),2).
holds(color(38,orange),2).
holds(color(39,orange),2).
holds(color(52,red),3).
holds(color(51,red),3).
holds(color(50,red),3).
holds(color(28,green),3).
holds(color(10,blue),3).
holds(color(19,blue),3).
holds(color(39,orange),3).
holds(color(38,orange),3).
holds(color(37,orange),3).
holds(color(8,white),3).
holds(color(7,white),3).
holds(color(20,yellow),3).
holds(color(21,yellow),3).
holds(color(34,white),3).
holds(color(33,white),3).
holds(color(6,red),3).
holds(color(5,red),3).
holds(color(4,red),3).
holds(color(40,green),3).
holds(color(41,green),3).
holds(color(32,white),3).
holds(color(15,yellow),3).
holds(color(14,yellow),3).
holds(color(9,red),3).
holds(color(18,green),3).
holds(color(13,green),3).
holds(color(12,green),3).
holds(color(11,green),3).
holds(color(27,orange),3).
holds(color(24,orange),3).
holds(color(23,orange),3).
holds(color(22,orange),3).
holds(color(36,blue),3).
holds(color(35,blue),3).
holds(color(31,blue),3).
holds(color(45,white),3).
holds(color(44,white),3).
holds(color(43,white),3).
holds(color(42,white),3).
holds(color(54,yellow),3).
holds(color(53,yellow),3).
holds(color(47,yellow),3).
holds(color(46,yellow),3).
holds(color(49,blue),3).
holds(color(48,blue),3).
holds(color(30,red),3).
holds(color(29,red),3).
holds(color(1,yellow),3).
holds(color(3,green),3).
holds(color(2,green),3).
holds(color(17,orange),3).
holds(color(16,orange),3).
holds(color(26,blue),3).
holds(color(25,blue),3).
holds(color(12,blue),4).
holds(color(5,red),4).
holds(color(10,orange),4).
holds(color(11,orange),4).
holds(color(13,green),4).
holds(color(14,green),4).
holds(color(15,green),4).
holds(color(16,yellow),4).
holds(color(17,yellow),4).
holds(color(50,blue),4).
holds(color(41,green),4).
holds(color(3,blue),4).
holds(color(4,blue),4).
holds(color(24,white),4).
holds(color(25,white),4).
holds(color(48,orange),4).
holds(color(49,orange),4).
holds(color(23,green),4).
holds(color(42,red),4).
holds(color(43,red),4).
holds(color(26,blue),4).
holds(color(2,green),4).
holds(color(1,yellow),4).
holds(color(29,red),4).
holds(color(30,red),4).
holds(color(28,green),4).
holds(color(51,red),4).
holds(color(46,yellow),4).
holds(color(47,yellow),4).
holds(color(53,yellow),4).
holds(color(54,yellow),4).
holds(color(44,white),4).
holds(color(45,white),4).
holds(color(31,blue),4).
holds(color(35,blue),4).
holds(color(36,blue),4).
holds(color(22,orange),4).
holds(color(27,orange),4).
holds(color(18,green),4).
holds(color(9,red),4).
holds(color(32,white),4).
holds(color(40,green),4).
holds(color(6,red),4).
holds(color(33,white),4).
holds(color(34,white),4).
holds(color(21,yellow),4).
holds(color(20,yellow),4).
holds(color(7,white),4).
holds(color(8,white),4).
holds(color(37,orange),4).
holds(color(38,orange),4).
holds(color(39,orange),4).
holds(color(19,blue),4).
holds(color(52,red),4).
holds(color(12,red),5).
holds(color(21,blue),5).
holds(color(37,orange),5).
holds(color(44,orange),5).
holds(color(43,orange),5).
holds(color(38,green),5).
holds(color(42,white),5).
holds(color(41,red),5).
holds(color(40,red),5).
holds(color(39,green),5).
holds(color(14,white),5).
holds(color(32,yellow),5).
holds(color(7,white),5).
holds(color(6,white),5).
holds(color(13,red),5).
holds(color(5,white),5).
holds(color(33,orange),5).
holds(color(34,green),5).
holds(color(23,green),5).
holds(color(22,green),5).
holds(color(52,red),5).
holds(color(19,blue),5).
holds(color(8,white),5).
holds(color(20,yellow),5).
holds(color(9,red),5).
holds(color(18,green),5).
holds(color(27,orange),5).
holds(color(36,blue),5).
holds(color(35,blue),5).
holds(color(31,blue),5).
holds(color(45,white),5).
holds(color(54,yellow),5).
holds(color(53,yellow),5).
holds(color(47,yellow),5).
holds(color(46,yellow),5).
holds(color(51,red),5).
holds(color(28,green),5).
holds(color(30,red),5).
holds(color(29,red),5).
holds(color(1,yellow),5).
holds(color(2,green),5).
holds(color(26,blue),5).
holds(color(49,orange),5).
holds(color(48,orange),5).
holds(color(25,white),5).
holds(color(24,white),5).
holds(color(4,blue),5).
holds(color(3,blue),5).
holds(color(50,blue),5).
holds(color(17,yellow),5).
holds(color(16,yellow),5).
holds(color(15,green),5).
holds(color(11,orange),5).
holds(color(10,orange),5).
